[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 02:29:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:10] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:29:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 421, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-09T06:29:10.380857+00:00', 'content': 'https://static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:10] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:29:10] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-09 02:29:10] [DEBUG   ] discord.webhook.async_: Webhook ID 1392392117036515408 with POST https://discord.com/api/v10/interactions/1392392117036515408/aW50ZXJhY3Rpb246MTM5MjM5MjExNzAzNjUxNTQwODpjczVtMGFpYk1hN2hieGI1dTlCclFxSFMxc0ExemJqdmFiaXpVM2lXNFJMZWVRMHZjZDh3TFRFenI4emROYjRicE90YTg2V0NGSTdWaDVNOWc5dzNUakZyU1Z6UFp4bFNmWm9waEU1M1JiSmZpMDRNNUJLUG9zTk1EN0swYXA4TQ/callback has returned status code 200
[2025-07-09 02:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 422, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'type': 'image', 'thumbnail': {'width': 2048, 'url': 'https://static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/9ze596sJmjfe7IiJHi6dCPaSdidX39oxCPIVjkcjEEw/https/static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'placeholder_version': 1, 'placeholder': 'PggCB4D3qHqGiIqXZrhp9ohsi7CHCHsI', 'height': 1906, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1392392123323650169'}], 'edited_timestamp': '2025-07-09T06:29:10.380000+00:00', 'content': 'https://static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:11] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:29:11] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-09 02:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 423, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042553, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:13] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:29:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 424, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTM5MjM5MjEzMjUxMzIzOTE2MjpRSkpFYkRPMzNtQVdKT2ZBQnlaaldlc1IwOVpha3lHNFY1RmR6WEFhMDZjNGFpMTVxckxQQ1I0UENJdnAwbGphcm9Yb2Y4QmxYRDhuQmlKRkJsd3FNQk9zeGR4aWhGeE93aGp6eFAzRlhjY1A1TG8wSjFxSmhEUk16QURjY3h5SQ', 'message': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'type': 'image', 'thumbnail': {'width': 2048, 'url': 'https://static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/9ze596sJmjfe7IiJHi6dCPaSdidX39oxCPIVjkcjEEw/https/static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'placeholder_version': 1, 'placeholder': 'PggCB4D3qHqGiIqXZrhp9ohsi7CHCHsI', 'height': 1906, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1392392123323650169'}], 'edited_timestamp': '2025-07-09T06:29:10.380000+00:00', 'content': 'https://static1.e621.net/data/21/7c/217c58b9fd39d4b714c0c5e6770feda0.jpg', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973'}, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392392132513239162', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528', 'component_type': 2}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392392045514985543', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 02:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:13] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:29:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 425, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-09T06:29:14.069949+00:00', 'content': 'https://static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:14] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:29:14] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-09 02:29:14] [DEBUG   ] discord.webhook.async_: Webhook ID 1392392132513239162 with POST https://discord.com/api/v10/interactions/1392392132513239162/aW50ZXJhY3Rpb246MTM5MjM5MjEzMjUxMzIzOTE2MjpRSkpFYkRPMzNtQVdKT2ZBQnlaaldlc1IwOVpha3lHNFY1RmR6WEFhMDZjNGFpMTVxckxQQ1I0UENJdnAwbGphcm9Yb2Y4QmxYRDhuQmlKRkJsd3FNQk9zeGR4aWhGeE93aGp6eFAzRlhjY1A1TG8wSjFxSmhEUk16QURjY3h5SQ/callback has returned status code 200
[2025-07-09 02:29:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 426, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'type': 'image', 'thumbnail': {'width': 1000, 'url': 'https://static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'proxy_url': 'https://images-ext-1.discordapp.net/external/ZKfU7u0SoeE4RHVemzIsKYmMw8tSeJB0s9xKFpCE5bY/https/static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'placeholder_version': 1, 'placeholder': 'JwgGBgD9ZWhamNRmiFmJape3AAAAAAA=', 'height': 1200, 'flags': 0, 'content_type': 'image/png'}, 'id': '1392392135646515331'}], 'edited_timestamp': '2025-07-09T06:29:14.069000+00:00', 'content': 'https://static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:14] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:29:14] [DEBUG   ] discord.client: Dispatching event message_edit
